actual_fare,predicted_fare
5.7,6.7
4.9,5.2
15.3,15.2
7.7,7.1
17.5,17.6
43.3,44.2
6.0,8.6
5.7,6.7
11.5,6.8
10.1,11.6
6.1,6.7
8.9,8.7
4.9,6.5
34.5,26.1
5.5,5.3
4.5,4.3
9.7,9.0
5.3,5.5
10.0,8.6
5.7,6.5
4.1,5.1
4.5,5.8
8.1,7.2
9.5,10.2
7.5,7.8
8.1,8.7
6.0,7.0
7.3,8.3
6.5,8.1
5.0,4.9
11.0,11.0
8.5,8.6
8.0,10.1
12.1,10.0
22.9,26.7
16.0,13.4
14.9,20.4
9.7,10.1
13.0,11.7
6.1,7.0
6.5,6.8
7.5,9.0
8.9,7.0
8.9,9.9
5.0,6.7
8.5,9.4
11.0,8.3
2.5,20.4
3.7,4.6
5.0,5.4
7.5,9.3
5.7,5.7
6.1,6.0
12.1,13.6
12.5,12.2
4.0,5.5
49.57,46.5
17.5,19.2
8.5,9.2
11.7,14.0
6.1,6.6
11.0,8.6
5.5,7.0
7.0,8.6
10.0,10.3
12.5,13.3
6.5,6.5
10.5,10.8
5.7,6.5
7.5,9.0
7.7,10.6
27.5,34.9
4.1,4.7
29.47,32.1
4.0,5.2
8.0,8.0
15.7,15.1
14.1,15.1
5.0,5.5
6.5,6.5
6.1,5.4
13.0,12.0
8.1,6.2
5.3,7.1
7.5,8.5
16.5,13.6
4.5,4.8
38.83,39.6
18.0,18.1
19.3,16.2
3.7,4.3
8.1,8.3
5.0,6.5
4.9,5.3
9.3,8.8
5.3,6.1
9.3,6.3
16.0,11.8
8.5,9.7
4.1,6.8
6.0,7.5
12.9,13.4
6.0,7.0
8.5,10.4
7.3,7.3
5.7,7.5
8.5,9.9
7.3,7.7
17.0,18.4
3.5,4.6
42.33,40.8
15.3,12.1
7.3,8.6
13.5,15.2
19.5,15.2
8.5,8.8
5.3,6.8
4.9,5.3
45.0,52.3
12.1,12.5
6.9,6.5
9.7,8.3
8.5,10.9
11.7,8.6
7.0,6.8
10.5,9.9
15.8,16.6
5.7,6.0
9.5,10.9
4.5,4.4
5.7,6.9
3.3,4.3
12.0,13.0
14.1,13.1
10.0,10.2
3.7,4.3
5.7,7.3
15.5,19.1
4.5,4.4
3.0,6.5
7.0,6.8
6.5,6.8
15.0,14.1
10.5,10.1
5.0,4.9
8.5,7.8
10.5,10.7
16.0,14.1
25.5,26.9
49.15,29.3
8.0,9.3
4.1,4.7
6.9,7.6
9.0,5.0
11.7,11.0
11.3,8.0
18.1,20.4
7.8,7.7
17.5,16.4
10.0,8.6
18.0,16.3
9.0,11.3
10.5,11.3
12.9,12.7
16.1,15.3
6.5,6.6
8.5,8.6
9.7,9.9
9.5,12.3
14.5,13.6
8.9,11.7
9.7,9.4
8.5,9.5
10.0,11.2
19.3,17.4
2.5,16.6
4.5,5.7
7.3,6.6
22.5,20.0
5.0,5.1
4.9,4.3
7.0,6.9
6.0,6.3
12.9,10.3
6.5,9.4
5.7,5.5
8.0,8.2
9.5,7.0
7.3,8.7
6.1,4.6
3.7,5.1
2.9,3.8
3.5,4.6
4.1,4.6
45.0,45.7
3.3,4.9
15.7,15.7
6.5,6.5
5.7,6.4
4.5,5.5
12.5,8.9
57.33,48.1
4.0,3.9
45.45,6.1
7.7,9.7
13.0,13.7
6.1,6.7
4.5,5.3
14.0,14.2
7.3,8.9
4.9,4.9
8.5,9.5
8.9,9.0
4.1,10.1
8.5,8.1
11.5,14.1
4.5,5.3
49.8,41.2
5.3,6.3
9.0,9.0
11.3,11.3
5.7,5.6
10.5,9.4
7.3,5.4
15.0,14.9
6.5,9.1
12.9,10.4
5.3,6.0
4.9,6.6
10.5,10.8
6.0,7.1
24.0,24.1
6.5,7.5
5.5,7.5
4.9,5.7
19.0,19.7
9.3,10.4
6.5,6.8
34.1,26.9
38.33,43.1
9.5,5.2
10.9,10.2
22.9,22.0
6.9,6.9
5.7,5.9
4.1,4.6
6.9,7.8
9.5,11.5
6.9,7.1
10.9,10.8
4.5,4.8
9.0,9.3
8.1,8.0
3.7,5.9
4.5,5.1
6.5,5.7
12.5,13.3
6.1,7.3
20.5,25.9
12.0,10.9
12.1,13.0
8.0,5.8
10.1,11.5
8.9,8.9
5.5,7.5
12.1,12.2
4.1,5.2
8.1,9.7
4.1,4.7
38.9,30.6
8.5,8.9
22.5,16.0
8.5,7.8
14.9,13.7
11.0,10.8
5.3,5.1
6.9,8.4
8.9,8.9
6.5,6.9
7.3,7.7
6.5,6.8
8.5,9.1
10.9,11.8
9.0,5.2
13.3,11.3
5.3,5.4
6.5,6.3
5.3,6.2
27.450000000000006,29.6
3.5,5.3
8.0,8.4
4.9,6.7
5.5,7.3
7.3,8.3
6.5,7.7
52.0,49.6
18.1,17.3
6.1,6.8
6.0,6.2
9.7,11.7
10.5,13.9
16.1,6.1
6.9,6.5
4.1,5.4
7.5,8.2
15.0,11.2
32.83,38.9
9.0,8.5
3.0,4.5
12.5,12.8
6.9,5.7
6.5,7.0
5.7,6.1
7.3,7.5
10.0,8.5
11.7,10.5
5.7,5.7
45.0,41.0
7.7,7.4
10.5,10.9
9.5,9.8
7.3,9.0
26.5,26.6
6.5,8.0
3.7,4.3
8.9,10.3
7.5,8.0
8.9,9.1
57.54,56.0
4.1,5.2
10.5,11.6
7.3,7.6
8.1,9.7
52.0,55.7
12.5,11.0
3.5,5.0
10.5,8.2
10.0,11.3
8.5,7.5
11.0,7.3
5.7,5.6
8.5,8.3
6.1,6.3
25.3,21.7
10.5,7.0
13.0,11.9
15.0,15.8
8.9,9.1
7.0,9.1
6.5,6.7
11.3,11.1
6.5,8.8
5.3,5.6
22.1,24.2
8.1,5.7
26.5,28.3
4.5,5.7
13.7,10.1
13.3,15.4
4.1,5.5
6.0,5.4
6.5,6.8
4.5,5.8
4.9,5.5
6.9,6.3
6.5,6.1
7.5,8.3
6.9,6.0
8.0,8.8
4.1,5.9
8.1,8.9
5.5,8.6
12.1,11.5
9.5,8.9
12.0,13.3
7.3,7.6
10.5,11.6
7.7,8.9
14.9,17.2
4.5,4.8
4.9,5.5
10.5,11.4
6.0,6.7
5.5,5.9
9.7,9.5
5.7,6.8
4.9,5.4
7.7,9.6
5.7,6.6
7.7,6.9
10.0,11.4
14.9,10.7
6.9,7.0
3.5,38.7
9.5,7.1
4.1,5.0
2.5,9.6
12.9,12.1
8.1,7.4
9.7,11.1
5.5,5.8
6.5,4.7
8.0,6.5
8.9,9.0
3.7,4.7
5.7,5.8
12.0,12.6
4.9,5.6
11.3,11.0
8.0,9.6
7.5,9.5
4.1,16.3
8.5,10.5
19.5,24.6
7.3,6.8
7.7,7.5
5.3,5.1
10.9,9.6
5.5,6.5
7.5,6.9
8.5,8.7
6.0,7.5
7.7,7.5
3.7,4.5
7.7,8.6
5.7,6.1
4.9,4.6
6.1,7.4
5.3,5.3
14.5,13.9
15.7,18.0
3.7,4.5
10.5,9.9
11.5,11.4
5.0,6.1
6.9,5.2
18.5,17.4
8.9,8.5
15.3,15.7
17.5,21.4
6.5,7.1
4.5,16.1
18.0,53.9
4.9,5.9
6.5,8.3
4.5,6.2
4.1,4.5
6.5,7.4
17.7,21.2
4.0,5.1
12.0,10.2
8.1,11.2
4.0,5.2
21.7,19.0
4.5,5.1
4.5,5.1
21.7,20.2
13.5,10.8
8.0,7.4
6.0,4.8
8.0,9.3
7.5,7.5
4.1,4.4
6.1,4.9
7.5,8.2
14.0,15.3
10.0,7.5
6.1,6.8
4.5,6.1
3.7,5.0
7.5,11.2
10.5,11.6
5.3,6.1
8.5,7.1
6.5,7.7
10.5,7.2
6.5,7.0
3.7,4.4
8.0,8.9
6.0,6.5
14.5,14.8
8.1,6.0
6.1,5.7
57.33,55.0
48.54,44.1
6.5,8.3
15.0,14.6
4.5,5.4
5.0,6.5
5.0,5.2
16.9,17.1
2.9,4.5
11.3,12.2
9.3,8.7
7.3,6.8
13.3,6.1
4.5,4.5
8.5,8.9
6.5,7.0
10.5,10.7
7.3,6.7
4.1,6.6
49.8,48.9
4.1,5.2
5.3,6.3
11.3,10.5
17.0,13.0
4.9,9.3
22.0,17.8
6.1,5.7
16.5,17.0
6.9,6.9
6.5,6.5
27.94,22.3
10.1,9.5
11.5,10.1
6.5,7.7
4.9,4.8
8.0,9.4
64.0,54.9
8.9,10.7
6.1,6.3
18.5,18.3
6.1,5.5
4.1,4.3
10.0,11.6
6.1,7.1
30.1,34.7
5.3,6.9
6.5,7.0
57.33,55.2
3.5,8.3
7.7,7.5
4.9,6.3
5.7,5.9
9.3,11.0
6.0,19.9
8.1,8.0
14.9,12.9
6.1,6.7
6.0,5.1
7.0,7.5
38.0,29.9
9.7,9.9
7.0,8.4
9.5,10.5
4.1,4.3
7.0,6.9
7.0,7.5
9.7,10.0
6.0,7.4
34.83,33.7
7.0,7.5
27.5,25.6
6.0,6.4
45.0,9.9
13.5,11.6
6.0,6.7
32.27,33.3
7.7,7.5
7.3,7.3
10.1,10.2
10.9,9.8
10.1,9.3
15.3,12.4
6.1,6.1
5.7,5.2
9.3,8.7
5.0,5.5
3.7,4.7
8.0,9.0
9.0,6.6
7.0,5.6
17.5,24.7
5.0,5.3
57.33,56.6
16.5,13.8
6.0,6.9
6.5,8.1
9.3,11.1
15.0,11.3
9.7,8.9
6.5,7.3
9.5,11.2
6.9,7.6
14.5,8.3
21.5,21.3
10.0,11.8
4.5,4.9
4.1,4.8
10.1,10.8
3.5,5.1
11.5,10.2
85.0,35.8
6.1,6.6
32.9,23.1
6.5,7.4
17.5,18.1
13.0,13.8
4.1,4.3
12.5,12.5
12.1,13.6
10.9,10.3
8.5,9.4
57.33,55.5
19.0,18.6
8.1,8.9
5.5,7.2
6.5,6.9
13.7,16.3
8.5,6.1
5.0,6.2
6.9,5.9
14.0,18.1
6.5,5.1
4.9,5.3
10.5,8.7
34.83,32.5
5.5,6.4
6.5,8.3
5.7,7.5
9.5,10.6
5.0,5.9
5.7,6.0
13.3,13.1
11.5,11.4
5.3,6.2
56.8,56.7
8.1,7.4
5.7,6.0
5.0,6.2
33.83,38.4
6.9,8.1
7.7,7.6
29.87,30.9
9.5,11.0
5.3,5.2
3.7,4.5
8.5,8.8
21.07,8.8
6.9,8.7
13.0,12.2
6.5,6.7
7.0,7.3
5.8,6.3
7.5,8.2
7.3,9.5
6.1,6.5
5.0,5.7
10.1,15.1
7.5,8.1
7.7,7.8
6.0,6.2
3.3,4.9
5.5,5.9
11.5,11.1
11.0,12.6
21.5,15.4
12.5,10.9
6.5,7.5
5.7,6.4
6.9,36.0
10.0,8.8
3.5,5.2
8.9,10.4
4.1,5.0
4.5,7.9
4.1,5.1
5.0,7.0
10.5,12.5
4.5,4.9
6.0,5.8
5.3,7.2
83.75,46.9
6.5,5.5
8.0,8.2
4.1,5.0
7.3,6.4
5.0,6.2
6.0,7.4
9.3,11.5
8.9,9.9
6.5,7.9
9.3,11.7
8.1,8.9
6.0,7.4
9.5,9.9
5.0,6.5
49.8,57.4
35.0,26.0
6.5,6.6
15.5,17.1
7.0,5.1
4.5,4.9
4.1,4.7
4.9,5.6
6.0,7.0
6.1,7.1
10.1,9.6
4.9,5.4
8.9,6.8
22.0,18.5
4.9,5.4
7.0,7.8
43.33,42.2
2.5,6.1
7.3,7.7
4.5,5.5
4.1,5.1
13.5,9.9
11.7,9.4
5.5,6.4
4.1,5.3
12.0,13.5
6.5,6.6
5.7,5.6
4.0,3.0
3.7,5.1
4.5,4.7
5.0,5.3
39.33,42.2
4.1,5.9
6.9,7.0
3.7,4.8
11.3,8.4
6.0,7.0
4.5,4.5
9.3,13.2
23.0,26.1
14.5,13.8
6.0,6.5
3.3,5.0
6.9,7.9
7.0,14.6
7.0,8.0
25.3,27.8
3.7,4.3
3.3,4.8
13.3,8.0
22.5,26.5
6.0,5.5
14.9,11.2
5.5,4.2
11.0,13.2
11.4,12.3
4.5,4.3
4.5,5.6
6.9,5.4
4.1,4.1
3.7,4.0
13.0,7.9
6.0,5.8
11.0,10.4
21.5,22.0
4.5,5.8
5.0,18.1
5.0,6.0
10.5,10.4
6.0,7.1
32.33,30.0
3.8,4.0
5.0,7.2
4.0,5.8
49.15,47.7
30.3,34.1
6.9,7.2
5.3,5.8
4.0,6.1
8.9,8.9
12.5,12.8
10.0,9.9
4.5,6.0
5.7,7.3
6.1,5.4
31.7,31.0
5.0,5.4
5.0,4.7
12.5,11.6
5.3,6.0
9.3,8.4
6.5,9.1
30.5,28.3
4.5,4.9
5.7,6.1
14.5,22.3
7.3,6.8
9.7,6.9
11.7,9.0
9.5,8.6
12.1,14.0
5.5,5.8
35.0,37.9
4.5,4.6
12.0,9.4
13.5,14.1
20.5,25.4
5.7,7.5
7.7,7.4
8.1,7.6
4.5,6.4
3.0,4.8
4.5,5.0
8.5,8.8
8.5,8.5
10.3,9.8
10.5,11.6
5.0,6.8
3.3,5.0
27.3,31.1
5.0,6.4
6.9,7.4
4.1,6.3
3.3,3.9
39.0,42.2
6.9,7.2
7.3,9.6
10.0,10.2
5.3,5.0
12.9,12.9
27.0,16.9
26.0,24.1
9.3,9.8
11.5,11.6
5.0,4.9
10.0,10.0
6.5,7.4
8.5,8.9
5.0,6.5
6.5,6.1
21.0,24.5
16.9,18.1
3.5,4.8
10.0,10.7
45.0,46.8
8.0,7.9
17.0,10.8
7.0,13.2
5.5,5.8
6.9,12.4
37.3,24.9
7.5,8.0
6.9,8.4
5.5,6.6
12.2,11.6
7.7,8.0
8.5,9.4
11.0,12.6
11.3,10.7
14.5,16.4
4.5,5.6
4.5,4.8
11.3,12.0
12.5,11.0
8.5,10.1
8.5,9.0
8.1,10.4
6.5,6.7
8.1,8.4
12.5,13.5
12.5,13.9
5.0,5.3
57.54,55.4
11.7,14.6
28.8,18.5
4.0,4.5
19.7,17.5
11.0,11.2
4.5,4.4
7.0,7.8
4.5,5.3
7.5,7.2
38.1,29.9
9.7,10.1
17.7,19.7
49.8,49.3
8.1,8.3
4.1,4.3
5.7,5.8
10.5,10.2
9.0,11.6
6.9,6.7
8.0,8.6
5.3,7.6
31.0,34.4
4.5,5.1
5.3,5.5
15.5,18.2
9.7,9.8
14.5,12.3
11.0,10.5
7.5,9.9
13.0,15.4
5.3,6.4
23.5,22.6
8.5,7.3
3.7,4.9
3.3,4.7
22.0,15.5
34.1,33.4
7.5,8.6
4.9,5.9
4.5,5.6
9.7,6.7
12.5,12.6
16.1,14.8
12.9,15.5
8.9,5.1
23.3,24.4
6.0,6.6
11.5,8.1
8.0,6.0
8.0,8.5
11.7,11.8
5.7,6.0
8.1,7.4
7.3,7.4
24.5,27.8
5.7,5.6
12.5,13.1
4.9,5.7
5.7,7.0
16.5,12.7
8.1,9.2
4.1,7.6
4.5,6.1
5.3,6.3
5.7,5.7
5.3,4.7
5.7,18.2
27.3,26.4
9.7,10.4
7.3,5.1
11.0,10.5
6.5,7.6
12.5,12.5
7.7,8.1
11.3,10.9
10.0,7.6
3.7,4.9
10.5,11.2
5.3,7.3
5.0,5.0
7.0,6.0
8.0,7.6
10.5,11.6
4.5,4.6
5.5,6.1
8.5,7.8
14.1,13.2
5.3,6.3
22.1,23.0
11.7,10.7
5.3,6.0
5.7,5.3
4.5,5.7
13.0,10.2
4.0,5.5
7.5,9.9
14.1,10.5
9.3,8.1
6.9,6.3
5.5,5.6
8.1,5.7
43.33,41.6
8.9,8.8
87.0,36.3
4.1,5.2
9.3,10.3
5.0,4.7
25.0,23.9
6.5,8.2
4.5,5.5
20.5,19.4
7.7,7.2
8.5,7.8
4.5,6.8
6.0,6.4
8.9,10.4
10.9,11.7
12.5,16.0
6.5,5.5
8.9,10.7
6.1,7.8
49.57,13.7
5.3,5.8
7.5,8.0
30.5,20.6
4.5,4.6
5.7,5.5
57.33,56.4
6.9,7.9
4.1,5.2
7.3,6.3
10.5,11.3
5.7,6.9
49.57,44.3
9.3,8.3
21.5,15.9
10.0,10.8
11.3,11.5
16.5,15.1
5.5,6.4
3.5,5.9
9.7,7.1
5.7,4.8
10.0,8.2
5.5,8.8
23.7,25.7
9.0,11.7
7.3,6.2
6.1,6.7
5.3,5.7
9.7,8.3
16.0,18.4
5.7,5.9
9.3,11.3
5.3,6.3
5.3,6.2
7.5,9.0
9.7,8.9
8.0,7.6
5.5,6.6
4.1,5.7
14.9,12.6
13.7,12.7
4.9,4.8
5.3,5.6
7.7,7.6
9.0,10.6
16.1,16.1
7.7,7.0
8.5,8.9
14.1,11.7
4.5,6.2
13.3,12.8
4.5,4.9
7.7,8.0
8.5,6.3
17.5,18.2
7.0,6.6
8.0,8.7
50.5,47.7
10.1,10.2
5.0,5.2
6.1,6.9
22.5,22.9
9.3,9.3
7.7,9.9
5.3,6.5
20.0,19.7
5.0,5.8
6.7,6.5
8.0,5.7
9.7,8.9
8.5,9.7
6.5,6.5
13.3,13.5
7.9,6.8
12.5,9.2
4.9,5.0
32.27,31.4
29.7,33.2
3.7,4.9
5.3,6.2
4.5,4.8
14.5,15.4
5.3,5.1
22.1,25.5
14.0,5.5
4.9,6.7
8.5,7.4
6.1,5.6
12.1,13.7
4.5,5.0
3.0,4.6
6.1,4.9
4.1,4.8
6.5,8.9
17.0,13.5
12.5,10.8
3.5,5.4
21.3,25.0
8.0,8.5
3.3,4.2
27.47,15.5
26.5,28.8
7.0,8.0
5.7,6.4
5.0,6.4
5.0,5.2
4.9,34.3
11.7,12.4
4.5,5.6
4.1,4.7
5.3,5.3
9.3,9.8
12.0,11.5
3.7,4.1
36.04,38.5
7.7,7.7
11.5,10.4
12.0,15.3
12.9,13.7
4.1,4.9
26.5,29.0
11.7,12.5
30.5,26.8
21.5,23.7
4.5,6.0
9.5,4.3
12.5,13.9
10.5,12.2
6.5,8.0
37.3,36.3
24.1,23.3
13.7,14.6
7.7,8.8
17.0,14.9
3.3,4.4
8.5,7.5
13.5,13.0
10.1,10.5
7.7,8.3
19.0,15.8
10.1,10.5
5.5,6.3
6.5,8.1
20.0,20.5
10.5,10.4
4.0,4.9
9.0,8.4
6.1,6.4
5.3,6.1
8.1,9.4
13.0,12.2
10.5,8.9
12.5,10.3
10.0,9.2
14.5,7.2
15.0,10.3
6.5,6.7
6.5,11.2
15.3,5.4
5.5,5.9
30.1,30.2
12.5,12.7
42.1,37.8
5.5,6.9
5.7,6.6
22.0,23.9
6.0,5.7
6.5,7.6
52.0,57.2
57.33,56.4
9.5,11.1
6.1,6.6
8.5,8.0
11.3,5.9
5.7,5.9
5.5,7.8
5.0,6.7
8.5,8.3
8.5,8.3
9.3,9.2
8.5,8.6
16.0,15.6
4.5,4.8
11.5,15.7
7.7,7.9
4.5,5.3
2.5,4.3
4.5,4.6
3.3,4.7
3.7,5.0
12.1,13.7
9.3,7.8
4.9,5.4
12.9,11.0
9.5,6.3
4.1,4.3
13.3,12.9
10.0,8.1
26.5,33.3
9.3,13.8
12.5,14.1
3.3,6.5
9.3,10.4
14.0,13.3
7.5,7.5
7.0,7.3
6.9,7.5
18.0,17.7
4.1,4.7
8.1,8.4
4.5,5.6
36.83,33.0
27.5,22.1
5.3,4.1
19.0,23.9
7.4,7.1
6.9,7.2
4.5,6.9
8.5,7.0
12.1,11.5
5.3,5.2
9.0,9.0
5.0,5.1
6.5,5.0
30.27,28.5
6.0,7.8
6.9,6.1
5.7,6.4
4.9,5.9
11.0,8.7
18.0,20.2
12.5,5.8
12.5,13.2
6.5,7.6
18.0,18.8
38.33,35.5
10.5,22.9
12.5,11.0
4.9,4.9
17.3,5.8
4.0,5.1
57.0,52.3
6.9,6.8
10.9,8.5
19.5,20.9
6.1,6.3
8.1,4.9
4.0,5.4
12.5,10.5
10.1,9.6
43.8,40.4
6.5,7.7
4.5,4.4
10.9,9.0
19.0,20.8
15.5,9.9
7.0,6.1
9.5,11.1
5.3,6.2
19.0,16.5
3.3,3.8
5.7,7.3
7.7,5.4
6.5,8.0
6.9,6.7
11.3,11.1
8.5,8.5
8.1,7.9
4.5,5.4
6.5,7.5
4.5,5.8
8.1,7.8
4.5,5.4
45.0,15.2
8.5,6.9
11.0,9.5
6.5,7.0
4.9,5.1
4.5,4.9
6.5,6.8
5.5,5.7
6.5,7.0
5.7,5.9
9.5,9.7
15.3,15.9
10.1,9.5
6.5,7.1
18.0,12.2
6.9,7.1
10.5,12.6
9.5,8.8
22.1,18.2
4.9,4.8
6.1,5.7
13.5,12.6
8.9,9.3
13.3,8.6
5.9,4.5
11.7,13.0
3.5,5.4
11.5,12.8
14.5,14.6
10.5,11.7
3.7,4.4
8.5,9.4
4.5,6.0
25.3,23.1
12.0,12.8
8.5,8.2
26.1,31.2
6.5,9.7
8.9,7.6
8.9,7.3
5.0,7.0
26.5,30.1
15.5,14.9
21.0,23.2
7.7,8.6
6.9,7.8
18.5,20.5
7.7,7.3
6.5,6.8
31.5,38.2
24.0,8.2
10.5,12.5
6.0,8.9
4.0,4.3
25.5,32.1
6.9,6.6
11.0,9.8
8.1,8.8
14.5,14.0
6.9,6.7
14.5,12.8
11.3,10.3
6.5,5.9
6.1,7.3
4.5,4.8
13.3,7.8
7.7,8.3
3.7,4.8
6.0,6.5
7.0,8.6
15.0,13.6
6.9,7.1
13.0,16.7
5.7,5.9
8.5,7.0
30.25,27.9
13.3,13.5
6.0,7.7
10.1,11.2
6.0,6.1
5.3,5.2
19.7,16.5
20.9,23.4
8.5,7.7
7.0,9.2
57.33,54.1
7.3,7.2
12.1,12.6
6.9,7.5
9.7,9.6
5.7,5.9
26.67,27.5
10.5,7.9
18.5,12.5
4.9,5.6
11.5,11.5
6.1,6.2
10.5,9.6
14.0,12.9
5.3,5.5
10.5,12.1
6.9,8.0
10.1,6.8
7.0,6.9
6.0,6.9
8.0,8.3
5.9,5.6
20.1,10.8
5.0,6.6
8.1,8.5
13.0,14.9
9.5,10.3
5.7,6.9
7.3,8.3
29.0,27.5
6.5,8.2
7.0,10.0
12.9,13.4
4.5,4.8
15.3,16.1
11.3,9.9
13.0,10.1
8.1,9.1
7.0,7.4
5.3,5.5
9.3,6.9
6.1,7.2
9.0,8.1
8.0,4.9
12.1,12.8
7.0,7.8
15.0,18.2
4.5,4.4
10.5,10.9
5.7,8.1
5.3,4.9
20.0,18.3
14.1,13.2
8.5,7.8
24.5,26.9
19.7,17.1
8.0,6.6
8.0,6.6
7.5,8.7
6.5,8.0
7.0,7.6
12.5,15.6
31.3,32.3
14.5,14.0
12.9,11.7
7.3,7.6
10.5,8.5
12.5,12.4
6.1,6.5
5.7,6.8
8.0,7.7
25.0,24.2
4.5,5.5
8.5,9.7
12.5,6.2
15.5,17.5
6.1,4.7
12.5,12.0
10.1,8.0
6.9,8.7
17.0,15.7
7.7,9.0
8.5,10.6
4.0,5.5
11.3,12.5
12.1,7.5
8.9,8.7
4.0,4.8
22.5,19.8
10.0,11.6
5.7,5.7
4.0,5.2
10.5,12.3
9.7,11.1
2.9,4.9
7.7,8.4
6.5,7.5
3.5,4.8
15.3,16.7
4.5,6.2
7.3,6.1
5.7,6.5
6.5,7.1
13.0,12.3
5.7,5.1
12.5,11.5
7.0,6.8
6.5,6.7
14.9,15.2
57.33,56.9
16.5,12.1
13.3,12.7
9.0,11.5
8.0,9.2
12.0,12.7
11.5,11.4
36.3,38.2
4.5,4.8
8.0,5.4
4.5,5.1
32.1,27.0
10.0,11.0
17.7,18.9
8.5,10.5
5.7,6.8
15.0,13.0
18.9,17.4
3.0,5.4
15.0,12.9
14.5,15.8
18.5,15.4
11.5,12.5
12.0,10.1
3.5,4.9
4.5,5.3
10.1,10.3
8.9,6.8
11.7,11.2
8.1,8.2
9.7,8.1
4.1,5.1
7.5,8.6
5.3,6.9
3.7,5.1
9.0,9.4
10.5,11.6
5.7,4.7
19.3,18.4
11.5,10.6
6.5,6.8
10.5,10.4
5.7,7.3
7.3,8.6
8.0,9.3
12.5,12.2
19.3,18.8
9.0,8.9
4.0,5.4
36.1,39.3
36.9,35.7
10.5,12.9
8.9,10.2
7.7,6.0
4.9,5.8
3.7,4.1
7.7,8.2
17.0,16.7
13.5,14.5
8.0,8.4
6.1,6.6
13.3,12.9
12.5,11.2
11.3,11.8
5.9,5.6
8.9,10.1
12.5,12.8
4.1,5.9
6.1,6.9
7.3,6.2
5.3,6.5
3.5,5.0
4.5,6.4
7.0,5.9
4.1,5.4
7.0,7.1
5.7,5.8
5.0,5.1
7.3,7.4
8.5,7.7
4.0,6.0
10.5,12.7
6.5,6.8
8.1,9.9
4.1,4.8
11.0,10.5
40.0,34.2
6.5,7.3
6.9,6.5
24.0,29.9
19.7,20.0
12.9,11.9
5.7,6.6
6.1,5.7
25.33,28.0
4.9,4.9
13.3,11.8
3.7,4.5
8.5,9.6
18.9,19.1
4.5,5.1
26.5,27.7
4.9,5.9
18.5,17.2
8.1,6.5
4.0,4.2
9.0,11.0
6.5,6.6
5.3,6.2
4.5,13.4
22.5,10.6
7.3,6.5
5.5,6.3
14.65,12.8
12.0,12.7
7.0,7.6
8.0,18.0
5.7,5.5
14.9,12.8
6.9,6.6
16.0,19.7
19.5,17.3
6.9,8.5
4.5,4.9
8.9,10.6
8.5,10.1
11.7,13.5
4.1,4.9
33.0,36.6
7.5,8.7
5.7,6.2
10.9,9.7
9.5,8.6
6.1,7.7
12.5,10.5
6.5,8.2
11.0,13.5
4.0,4.5
6.0,5.4
6.5,7.3
10.0,11.7
12.5,14.7
17.5,13.7
19.7,18.5
2.5,5.8
18.5,19.2
8.5,7.4
7.5,7.1
17.5,19.0
8.1,8.6
10.1,11.0
7.5,7.9
9.7,5.3
18.0,16.4
16.5,15.1
13.0,11.5
8.0,10.3
6.0,9.5
25.9,18.7
10.9,10.9
6.5,5.5
12.1,11.7
4.5,5.0
12.0,16.5
45.0,46.5
9.3,9.3
57.33,54.1
6.9,7.2
3.7,4.2
5.5,6.9
17.7,12.1
10.5,6.7
6.0,6.1
4.9,4.7
8.1,7.9
4.5,5.6
7.3,9.6
6.9,8.0
10.5,9.9
8.1,8.1
4.9,4.8
3.3,6.3
13.0,14.2
4.9,6.9
35.7,36.4
7.3,8.8
10.5,9.3
4.5,7.7
7.0,8.3
8.5,9.1
6.5,6.3
6.1,5.0
6.5,6.4
16.5,15.3
5.0,7.2
9.0,11.0
5.5,6.2
9.0,9.6
8.5,5.3
11.5,10.3
4.0,6.2
8.5,9.2
9.5,8.9
2.5,7.2
12.0,14.8
8.0,8.9
57.33,57.0
4.9,5.1
6.5,6.4
10.9,10.4
11.7,4.1
8.0,7.5
7.7,8.5
8.5,8.9
6.5,5.9
6.1,6.5
6.5,7.6
12.0,10.5
14.5,17.5
9.5,12.4
5.7,5.4
3.7,8.9
7.3,7.3
7.7,6.3
9.0,7.4
9.3,7.5
7.3,8.1
8.5,7.7
6.1,7.6
14.0,13.5
8.0,9.5
5.0,6.4
10.1,9.6
3.5,5.5
5.1,5.5
5.5,4.5
5.7,5.4
4.5,5.0
9.7,8.1
5.0,5.3
4.5,4.6
13.5,14.2
7.0,6.4
12.0,13.3
4.0,5.5
4.1,5.0
4.5,5.1
15.5,14.3
5.7,6.2
6.0,6.5
9.0,8.6
14.0,10.5
4.5,5.1
12.5,14.1
11.5,10.7
6.1,10.2
8.9,6.8
6.5,6.0
2.5,8.0
10.5,8.4
5.3,5.8
5.7,6.8
29.0,31.3
49.15,48.9
9.0,10.4
6.5,7.6
10.9,8.3
50.1,40.2
16.5,17.7
8.5,7.5
6.9,6.2
12.5,9.1
7.5,7.6
5.0,7.3
8.0,8.0
11.0,6.7
12.5,12.0
4.5,5.0
12.9,12.5
23.7,6.7
6.9,6.2
2.9,4.2
3.3,4.5
5.0,5.3
3.7,4.9
6.5,6.4
5.3,6.2
6.1,6.9
8.9,7.2
5.0,5.8
9.7,7.4
11.5,4.6
31.3,29.6
6.9,6.8
8.9,8.2
5.7,5.1
